Textbox105,Textbox106,fips2,county2,ruc_code2,total_est_pct3,total_est_pct_Bmin3,total_est_pct_Bmax3,under18_pct3,under18_pct_Bmin3,under18_pct_Bmax3
All people in poverty (2014),Children ages 0-17 in poverty (2014),36073,Orleans,1,15.5,12.9,18.1,21.5,16.8,26.2
All people in poverty (2014),Children ages 0-17 in poverty (2014),36075,Oswego,2,19.6,17.6,21.6,27.9,24.1,31.7
All people in poverty (2014),Children ages 0-17 in poverty (2014),36077,Otsego,7,18.9,16.4,21.4,22.3,17.9,26.7
All people in poverty (2014),Children ages 0-17 in poverty (2014),36079,Putnam,1,6.3,5.0,7.6,7.0,5.4,8.6
All people in poverty (2014),Children ages 0-17 in poverty (2014),36081,Queens,1,15.4,14.4,16.4,21.0,18.9,23.1
All people in poverty (2014),Children ages 0-17 in poverty (2014),36083,Rensselaer,2,13.0,11.4,14.6,20.0,16.7,23.3
All people in poverty (2014),Children ages 0-17 in poverty (2014),36085,Richmond,1,14.5,12.9,16.1,20.9,18.1,23.7
All people in poverty (2014),Children ages 0-17 in poverty (2014),36087,Rockland,1,14.7,13.4,16.0,25.5,22.9,28.1
All people in poverty (2014),Children ages 0-17 in poverty (2014),36089,St. Lawrence,4,18.9,16.4,21.4,26.4,21.9,30.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),36091,Saratoga,2,7.2,6.1,8.3,9.6,7.6,11.6
All people in poverty (2014),Children ages 0-17 in poverty (2014),36093,Schenectady,2,13.2,11.0,15.4,20.9,16.6,25.2
All people in poverty (2014),Children ages 0-17 in poverty (2014),36095,Schoharie,2,15.9,13.7,18.1,21.5,17.6,25.4
All people in poverty (2014),Children ages 0-17 in poverty (2014),36097,Schuyler,6,15.4,12.8,18.0,23.9,19.4,28.4
All people in poverty (2014),Children ages 0-17 in poverty (2014),36099,Seneca,6,14.2,11.6,16.8,21.1,16.3,25.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),36101,Steuben,4,16.6,14.7,18.5,24.1,20.3,27.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),36103,Suffolk,1,7.7,6.9,8.5,10.4,8.9,11.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),36105,Sullivan,4,16.3,13.4,19.2,25.8,20.0,31.6
All people in poverty (2014),Children ages 0-17 in poverty (2014),36107,Tioga,2,11.4,9.2,13.6,18.0,13.9,22.1
All people in poverty (2014),Children ages 0-17 in poverty (2014),36109,Tompkins,3,18.7,16.3,21.1,17.2,13.5,20.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),36111,Ulster,3,13.7,11.8,15.6,17.3,13.7,20.9
All people in poverty (2014),Children ages 0-17 in poverty (2014),36113,Warren,3,13.3,11.2,15.4,20.5,16.5,24.5
All people in poverty (2014),Children ages 0-17 in poverty (2014),36115,Washington,3,14.6,12.5,16.7,20.4,16.2,24.6
All people in poverty (2014),Children ages 0-17 in poverty (2014),36117,Wayne,1,12.9,11.1,14.7,18.4,15.1,21.7
All people in poverty (2014),Children ages 0-17 in poverty (2014),36119,Westchester,1,10.4,9.4,11.4,13.3,11.5,15.1
All people in poverty (2014),Children ages 0-17 in poverty (2014),36121,Wyoming,6,12.3,10.1,14.5,16.9,13.4,20.4
All people in poverty (2014),Children ages 0-17 in poverty (2014),36123,Yates,1,14.5,11.5,17.5,23.7,18.2,29.2
